wg_id,tag,lvl,type,name,short_name,damage,dpm,penetration,accuracy,aim_time,move_down_arc,speed,cp_power,hp,armor_hull,armor_turret,view_range,wr_id,nation
1,R04_T-34,5,mediumTank,Т-34,Т-34,85,2217.65,112,0.34,2.3,8,56,17.4,590,45,52.0,350,467-795,1
3137,F08_AMX_50_100,8,heavyTank,AMX 50 100,AMX 50 100,240,1776.0,212,0.36,3.0,9,51,17.11,1400,90,90.0,380,378-858,5
2049,R12_A-20,5,lightTank,А-20,А-20,40,2168.8,46,0.45,2.3,7,72,28.39,560,20,37.0,360,486-1004,1
15617,R95_Object_907,10,mediumTank,Объект 907,Об. 907,320,2953.6,264,0.36,2.0,5,55,16.94,2000,110,228.0,400,669-1057,1
49169,G136_Tiger_131,6,heavyTank,Tiger 131,Tiger 131,220,1885.4,145,0.38,2.3,8,40,11.4,1060,100,100.0,370,1280,2
32257,R180_Object_274_A,8,mediumTank,Объект 274а,Об. 274а,320,2134.4,227,0.38,2.7,6,58,17.26,1200,95,220.0,390,1486,1
61473,A126_PzVI_Tiger_II_capt,7,heavyTank,King Tiger (захваченный),King Tiger (C),240,1694.4,203,0.36,2.5,8,38,10.03,1300,150,185.0,380,1415,3
50193,G114_Rheinmetall_Skorpian,8,AT-SPG,Rheinmetall Skorpion G,Skorpion G,490,2410.8,246,0.3,2.1,7,60,17.0,1150,30,,360,1218,2
54353,GB51_Excelsior,5,heavyTank,Excelsior,Excelsior,110,1736.9,91,0.42,2.3,13,39,14.62,880,114,114.0,350,674,6
5633,R26_SU-8,6,SPG,СУ-8,СУ-8,500,1665.0,30,0.76,5.5,4,48,22.74,300,30,,260,454-1116,1
1297,G03_PzV_Panther,7,mediumTank,Panther,Panther,350,2625.0,64,0.55,2.3,8,55,15.47,1300,85,120.0,380,412-1103,2
6465,F15_AMX_12t,6,lightTank,AMX 12 t,AMX 12 t,135,1178.55,144,0.4,2.3,6,60,27.25,650,50,30.0,360,455-912,5
5457,GB22_Comet,7,mediumTank,Comet,Comet,370,3170.9,47,0.51,2.3,8,52,20.05,1150,76,102.0,380,592,6
2097,Ch12_111_1_2_3,9,heavyTank,WZ-111 model 1-4,WZ-111 1-4,320,2259.2,215,0.38,2.3,5,50,13.49,1850,120,230.0,400,618,4
33281,R185_T_34_L_11_1941,4,mediumTank,Т-34 с Л-11,Т-34 1941 г.,110,942.7,68,0.51,2.9,5,54,18.62,560,45,45.0,320,1542,1
2593,A14_T30,9,AT-SPG,T30,T30,400,2476.0,248,0.39,2.3,10,35,13.49,1650,102,279.0,380,377-953,3
9793,F32_Somua_Sau_40,4,AT-SPG,Somua SAu 40,SAu 40,410,2894.6,53,0.53,2.3,10,37,10.48,430,36,,330,559-1170,5
4161,F22_AMX_105AM,5,SPG,AMX 13 105 AM mle. 50,AMX 13 AM,445,1909.05,30,0.69,5.0,4,60,17.2,290,40,,265,558-1134,5
1025,R08_BT-2,2,lightTank,БТ-2,БТ-2,47,1226.23,51,0.44,2.3,8,55,41.82,320,15,26.0,280,532-1204,1
55377,GB108_A46,6,lightTank,A46,A46,105,1500.45,105,0.45,2.0,9,60,22.17,580,32,35.0,370,1461,6
1377,J08_Chi_Nu,5,mediumTank,Type 3 Chi-Nu,Chi-Nu,75,1956.75,87,0.42,2.3,10,39,16.56,630,50,50.0,350,730-1001,7
3601,G21_PanzerJager_I,2,AT-SPG,Panzerjäger I,Pz.Jäg. I,60,1440.0,62,0.35,1.7,8,40,15.9,240,13,,300,525-894,2
2321,G15_VK3601H,6,heavyTank,VK 36.01 (H),VK 36.01 H,350,2625.0,64,0.55,2.3,8,51,11.89,1200,100,100.0,370,441-864,2
16449,F81_Char_de_65t,8,heavyTank,AMX 65 t,AMX 65 t,240,2116.8,212,0.38,2.3,8,40,17.14,1550,100,250.0,370,1318,5
52497,G33_H39_captured,2,lightTank,Pz.Kpfw. 38H 735 (f),Pz. 38H,40,1050.0,41,0.4,1.71,8,37,7.1,320,40,40.0,330,491-1195,2
3617,A16_M7_Priest,3,SPG,M7 Priest,M7 Priest,410,1230.0,27,0.82,5.5,5,39,21.53,250,102,,260,474-969,3
50945,R125_T_45,2,lightTank,Т-45,Т-45,47,783.49,51,0.4,2.4,6,41,12.5,280,25,35.0,300,1031,1
20257,A129_T6_medium,4,mediumTank,T6 Medium,T6 Medium,175,2282.0,38,0.53,3.2,12,34,18.51,475,45,76.0,340,1463,3
